iter	Passed	Remaining
744	550	188
745	551	187
746	551	186
747	552	186
748	553	185
749	553	184
750	554	183
751	554	182
752	555	182
753	555	181
754	556	180
755	557	179
756	557	178
757	558	178
758	558	177
759	559	176
760	559	175
761	560	175
762	560	174
763	561	173
764	561	172
765	562	171
766	563	171
767	563	170
768	564	169
769	564	168
770	565	167
771	565	167
772	566	166
773	567	165
774	567	164
775	568	164
776	568	163
777	569	162
778	569	161
779	570	160
780	570	160
781	571	159
782	572	158
783	572	157
784	573	156
785	573	156
786	574	155
787	574	154
788	575	153
789	575	153
790	576	152
791	577	151
792	577	150
793	578	150
794	578	149
795	579	148
796	579	147
797	580	146
798	580	146
799	581	145
800	582	144
801	582	143
802	583	143
803	583	142
804	584	141
805	584	140
806	585	139
807	585	139
808	586	138
809	586	137
810	587	136
811	587	136
812	588	135
813	588	134
814	589	133
815	589	133
816	590	132
817	590	131
818	591	130
819	591	129
820	592	129
821	593	128
822	593	127
823	594	126
824	594	126
825	595	125
826	596	124
827	596	123
828	597	123
829	597	122
830	598	121
831	598	120
832	599	120
833	599	119
834	600	118
835	601	117
836	601	117
837	602	116
838	602	115
839	603	114
840	603	114
841	604	113
842	604	112
843	605	111
844	606	111
845	606	110
846	607	109
847	607	108
848	608	108
849	608	107
850	609	106
851	610	105
852	610	105
853	611	104
854	611	103
855	612	102
856	612	102
857	613	101
858	613	100
859	614	100
860	614	99
861	615	98
862	616	97
863	616	97
864	617	96
865	617	95
866	618	94
867	618	94
868	619	93
869	619	92
870	620	91
871	621	91
872	621	90
873	622	89
874	622	88
875	623	88
876	623	87
877	624	86
878	624	86
879	625	85
880	626	84
881	626	83
882	627	83
883	627	82
884	628	81
885	628	80
886	629	80
887	629	79
888	630	78
889	630	77
890	631	77
891	632	76
892	632	75
893	633	75
894	633	74
895	634	73
896	634	72
897	635	72
898	635	71
899	636	70
900	636	69
901	637	69
902	637	68
903	638	67
904	639	67
905	639	66
906	640	65
907	640	64
908	641	64
909	641	63
910	642	62
911	642	62
912	643	61
913	643	60
914	644	59
915	644	59
916	645	58
917	646	57
918	646	56
919	647	56
920	647	55
921	648	54
922	648	54
923	649	53
924	649	52
925	650	51
926	650	51
927	651	50
928	652	49
929	652	49
930	653	48
931	653	47
932	654	46
933	654	46
934	655	45
935	655	44
936	656	44
937	656	43
938	657	42
939	657	41
940	658	41
941	659	40
942	659	39
943	660	39
944	660	38
945	661	37
946	661	37
947	662	36
948	662	35
949	663	34
950	663	34
951	664	33
952	664	32
953	665	32
954	665	31
955	666	30
956	666	29
957	667	29
958	667	28
959	668	27
960	668	27
961	669	26
962	669	25
963	670	25
964	670	24
965	671	23
966	671	22
967	672	22
968	672	21
969	673	20
970	673	20
971	674	19
972	674	18
973	675	18
974	676	17
975	676	16
976	677	15
977	677	15
978	678	14
979	678	13
980	679	13
981	680	12
982	680	11
983	681	11
984	681	10
985	682	9
986	682	8
987	683	8
988	683	7
989	684	6
990	684	6
991	685	5
992	685	4
993	686	4
994	686	3
995	687	2
996	687	2
997	688	1
998	688	0
999	689	0
